[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:06:29.118] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AAC000, whence: SCE_SEEK_SET
[04:06:29.118] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.119] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.134] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AB4000, whence: SCE_SEEK_SET
[04:06:29.134] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.135] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.139] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52ABC000, whence: SCE_SEEK_SET
[04:06:29.140] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.140] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.151] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AC4000, whence: SCE_SEEK_SET
[04:06:29.153] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.153] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.154] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52ACC000, whence: SCE_SEEK_SET
[04:06:29.154] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.154] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.168] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AD4000, whence: SCE_SEEK_SET
[04:06:29.169] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.170] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.170] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52ADC000, whence: SCE_SEEK_SET
[04:06:29.172] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.173] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.185] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AE4000, whence: SCE_SEEK_SET
[04:06:29.186] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.189] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.190] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AEC000, whence: SCE_SEEK_SET
[04:06:29.190] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.191] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.202] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AF4000, whence: SCE_SEEK_SET
[04:06:29.203] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.206] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.210] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AFC000, whence: SCE_SEEK_SET
[04:06:29.211] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.212] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:30.118] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x423800, whence: SCE_SEEK_SET
[04:06:30.118] |T| [read_file]: sceIoPread: Reading 27324 bytes of fd 0x6
[04:06:30.120] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:30.286] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x44FC1800, whence: SCE_SEEK_SET
[04:06:30.289] |T| [read_file]: sceIoPread: Reading 1041168 bytes of fd 0x6
[04:06:30.289] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:34.270] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8434000, whence: SCE_SEEK_SET
[04:06:34.272] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:06:34.272] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:34.303] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AB6000, whence: SCE_SEEK_SET
[04:06:34.304] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:34.304] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:34.319] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32ABE000, whence: SCE_SEEK_SET
[04:06:34.320] |T| [read_file]: sceIoPread: Reading 29344 bytes of fd 0xA
[04:06:34.321] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:35.695] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8434800, whence: SCE_SEEK_SET
[04:06:35.695] |T| [read_file]: sceIoPread: Reading 44 bytes of fd 0x6
[04:06:35.696] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:35.713] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AC5800, whence: SCE_SEEK_SET
[04:06:35.714] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:35.714] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:35.731] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32ACD800, whence: SCE_SEEK_SET
[04:06:35.731] |T| [read_file]: sceIoPread: Reading 9964 bytes of fd 0xA
[04:06:35.733] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:36.148] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8435000, whence: SCE_SEEK_SET
[04:06:36.150] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:06:36.150] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:36.172] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AD0000, whence: SCE_SEEK_SET
[04:06:36.174] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:36.174] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:36.189] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AD8000, whence: SCE_SEEK_SET
[04:06:36.191] |T| [read_file]: sceIoPread: Reading 6088 bytes of fd 0xA
[04:06:36.195] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:37.228] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x3F926000, whence: SCE_SEEK_SET
[04:06:37.232] |T| [read_file]: sceIoPread: Reading 1234460 bytes of fd 0x6
[04:06:37.233] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:41.205] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E28000, whence: SCE_SEEK_SET
[04:06:41.206] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.208] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.208] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5344B800, whence: SCE_SEEK_SET
[04:06:41.209] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.210] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.221] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E30000, whence: SCE_SEEK_SET
[04:06:41.223] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.224] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.238] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E38000, whence: SCE_SEEK_SET
[04:06:41.239] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.241] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.247] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E40000, whence: SCE_SEEK_SET
[04:06:41.248] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.249] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.255] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5344B800, whence: SCE_SEEK_SET
[04:06:41.256] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.256] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.261] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x53453800, whence: SCE_SEEK_SET
[04:06:41.263] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.265] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.265] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48BC1800, whence: SCE_SEEK_SET
[04:06:41.266] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.266] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.271] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5345B800, whence: SCE_SEEK_SET
[04:06:41.272] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.272] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.273] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x53463800, whence: SCE_SEEK_SET
[04:06:41.274] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.274] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:41.275] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48BC9800, whence: SCE_SEEK_SET
[04:06:41.275] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:41.276] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:42.513] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48BD7000, whence: SCE_SEEK_SET
[04:06:42.515] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:42.516] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:42.530] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48BDF000, whence: SCE_SEEK_SET
[04:06:42.531] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:42.531] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:43.074] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48BE8800, whence: SCE_SEEK_SET
[04:06:43.076] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:43.076] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:43.091] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48BF0800, whence: SCE_SEEK_SET
[04:06:43.093] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:43.095] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:43.482] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C0E000, whence: SCE_SEEK_SET
[04:06:43.484] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:43.485] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:43.499] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C16000, whence: SCE_SEEK_SET
[04:06:43.500] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:43.500] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:43.866] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x28E6A800, whence: SCE_SEEK_SET
[04:06:43.868] |T| [read_file]: sceIoPread: Reading 269096 bytes of fd 0x6
[04:06:43.869] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:44.196] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E48000, whence: SCE_SEEK_SET
[04:06:44.197] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:44.200] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:44.208] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E50000, whence: SCE_SEEK_SET
[04:06:44.209] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:44.210] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:44.210] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5346B800, whence: SCE_SEEK_SET
[04:06:44.212] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:44.212] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:44.213] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x53473800, whence: SCE_SEEK_SET
[04:06:44.219] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:44.219] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:44.221] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x49E58000, whence: SCE_SEEK_SET
[04:06:44.221] |T| [read_file]: sceIoPread: Reading 586 bytes of fd 0xA
[04:06:44.221] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:44.519] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4C358000, whence: SCE_SEEK_SET
[04:06:44.521] |T| [read_file]: sceIoPread: Reading 26012 bytes of fd 0xA
[04:06:44.522] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:44.995] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C1F000, whence: SCE_SEEK_SET
[04:06:44.997] |T| [read_file]: sceIoPread: Reading 21924 bytes of fd 0xA
[04:06:44.997] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:45.845] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C24800, whence: SCE_SEEK_SET
[04:06:45.846] |T| [read_file]: sceIoPread: Reading 27840 bytes of fd 0xA
[04:06:45.847] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.441] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5347B800, whence: SCE_SEEK_SET
[04:06:46.442] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.442] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.443] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x53483800, whence: SCE_SEEK_SET
[04:06:46.444] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.444] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.457] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5348B800, whence: SCE_SEEK_SET
[04:06:46.458] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.459] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.459] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x53493800, whence: SCE_SEEK_SET
[04:06:46.461] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.461] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.474] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x5349B800, whence: SCE_SEEK_SET
[04:06:46.475] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.475] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.476] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534A3800, whence: SCE_SEEK_SET
[04:06:46.477] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.479] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.491] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534AB800, whence: SCE_SEEK_SET
[04:06:46.491] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.492] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.492] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534B3800, whence: SCE_SEEK_SET
[04:06:46.493] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.494] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.508] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534BB800, whence: SCE_SEEK_SET
[04:06:46.508] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.509] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.509] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534C3800, whence: SCE_SEEK_SET
[04:06:46.512] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.513] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.524] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534CB800, whence: SCE_SEEK_SET
[04:06:46.525] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.525] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.526] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534D3800, whence: SCE_SEEK_SET
[04:06:46.526] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.529] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.543] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534DB800, whence: SCE_SEEK_SET
[04:06:46.544] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.546] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.547] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534E3800, whence: SCE_SEEK_SET
[04:06:46.548] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.549] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.559] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534EB800, whence: SCE_SEEK_SET
[04:06:46.560] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.563] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:46.565] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534F3800, whence: SCE_SEEK_SET
[04:06:46.565] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:46.565] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:47.205] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C2B800, whence: SCE_SEEK_SET
[04:06:47.205] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:47.206] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:47.223] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C33800, whence: SCE_SEEK_SET
[04:06:47.224] |T| [read_file]: sceIoPread: Reading 25672 bytes of fd 0xA
[04:06:47.224] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:47.732] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C3A000, whence: SCE_SEEK_SET
[04:06:47.733] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:47.734] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:47.749] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C42000, whence: SCE_SEEK_SET
[04:06:47.749] |T| [read_file]: sceIoPread: Reading 3640 bytes of fd 0xA
[04:06:47.750] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:48.208] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C43000, whence: SCE_SEEK_SET
[04:06:48.209] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:48.210] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:48.225] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48C4B000, whence: SCE_SEEK_SET
[04:06:48.227] |T| [read_file]: sceIoPread: Reading 21184 bytes of fd 0xA
[04:06:48.227] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:48.639] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x28E6A800, whence: SCE_SEEK_SET
[04:06:48.640] |T| [read_file]: sceIoPread: Reading 269096 bytes of fd 0x6
[04:06:48.641] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:57.641] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534CB800, whence: SCE_SEEK_SET
[04:06:57.642] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.642] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.643] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534D3800, whence: SCE_SEEK_SET
[04:06:57.643] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.644] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.658] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534DB800, whence: SCE_SEEK_SET
[04:06:57.658] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.659] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.660] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534E3800, whence: SCE_SEEK_SET
[04:06:57.660] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.661] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.675] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534EB800, whence: SCE_SEEK_SET
[04:06:57.677] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.678] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.680] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534F3800, whence: SCE_SEEK_SET
[04:06:57.680] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.681] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.693] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x534FB800, whence: SCE_SEEK_SET
[04:06:57.694] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:57.697] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:57.701] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x53503800, whence: SCE_SEEK_SET
